#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 528584 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8152, tid=0x00001a44
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b03) (build 1.8.0_212-b03)
# Java VM: OpenJDK Server VM (25.212-b03 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x038e4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6724, stack(0x03c20000,0x03c70000)]

Stack: [0x03c20000,0x03c70000],  sp=0x03c6e304,  free space=312k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x19e75a]
V  [jvm.dll+0x196db3]
V  [jvm.dll+0x7d85d]
V  [jvm.dll+0x7df02]
V  [jvm.dll+0x31737d]
V  [jvm.dll+0x2ea6d4]
V  [jvm.dll+0x2f155b]
V  [jvm.dll+0x2f0a60]
V  [jvm.dll+0x2e0761]
V  [jvm.dll+0x5ff77]
V  [jvm.dll+0x5ef1a]
V  [jvm.dll+0x1703fa]
V  [jvm.dll+0x16fb9f]
V  [jvm.dll+0x1ae8cb]
C  [msvcr120.dll+0x2c01d]
C  [msvcr120.dll+0x2c001]
C  [kernel32.dll+0x4ed5c]
C  [ntdll.dll+0x637fb]
C  [ntdll.dll+0x637ce]
C  0x00000000


Current CompileTask:
C2:  89707 2184       4       java.awt.image.ImageFilter::imageComplete (11 bytes)
  0x366f1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8664, stack(0x5b660000,0x5b6b0000)]
  0x366f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8660, stack(0x5b480000,0x5b4d0000)]
  0x366f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8656, stack(0x5b740000,0x5b790000)]
  0x366f0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8652, stack(0x5b6f0000,0x5b740000)]
  0x366efc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8648, stack(0x5b520000,0x5b570000)]
  0x366ef400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8644, stack(0x5b600000,0x5b650000)]
  0x366ef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8640, stack(0x5b580000,0x5b5d0000)]
  0x366ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8636, stack(0x58b50000,0x58ba0000)]
  0x366ee400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8632, stack(0x5b1c0000,0x5b210000)]
  0x366edc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8628, stack(0x5b350000,0x5b3a0000)]
  0x366ed400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8624, stack(0x5b300000,0x5b350000)]
  0x366ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8620, stack(0x5b410000,0x5b460000)]
  0x366ec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8616, stack(0x5b3a0000,0x5b3f0000)]
  0x366ec400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8612, stack(0x5b160000,0x5b1b0000)]
  0x366ebc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8608, stack(0x58930000,0x58980000)]
  0x366eb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8604, stack(0x5b230000,0x5b280000)]
  0x366eb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8600, stack(0x5b0a0000,0x5b0f0000)]
  0x366ea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8596, stack(0x58c60000,0x58cb0000)]
  0x366ea400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8592, stack(0x5adb0000,0x5ae00000)]
  0x366e9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8588, stack(0x5b100000,0x5b150000)]
  0x366e9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8584, stack(0x5af30000,0x5af80000)]
  0x366e9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8580, stack(0x5b020000,0x5b070000)]
  0x366e8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8576, stack(0x5aee0000,0x5af30000)]
  0x366e8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8572, stack(0x5af80000,0x5afd0000)]
  0x366e7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8568, stack(0x58680000,0x586d0000)]
  0x366e7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8564, stack(0x5ae90000,0x5aee0000)]
  0x366e7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8560, stack(0x5ae10000,0x5ae60000)]
  0x366e6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8556, stack(0x58530000,0x58580000)]
  0x366e6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8552, stack(0x57860000,0x578b0000)]
  0x366e6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8548, stack(0x58ba0000,0x58bf0000)]
  0x366e5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8544, stack(0x58cb0000,0x58d00000)]
  0x366e5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8540, stack(0x58bf0000,0x58c40000)]
  0x366e4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8536, stack(0x58350000,0x583a0000)]
  0x366e4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8532, stack(0x58b00000,0x58b50000)]
  0x366e4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8528, stack(0x589d0000,0x58a20000)]
  0x366e3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8524, stack(0x588e0000,0x58930000)]
  0x366e3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8520, stack(0x58a40000,0x58a90000)]
  0x366e2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8516, stack(0x58160000,0x581b0000)]
  0x366e2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8512, stack(0x58980000,0x589d0000)]
  0x366e2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8508, stack(0x58800000,0x58850000)]
  0x366e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8504, stack(0x58870000,0x588c0000)]
  0x366e1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8500, stack(0x58760000,0x587b0000)]
  0x366e0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8496, stack(0x55820000,0x55870000)]
  0x366e0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8492, stack(0x58080000,0x580d0000)]
  0x366e0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8488, stack(0x586d0000,0x58720000)]
  0x366df800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8484, stack(0x585b0000,0x58600000)]
  0x366df400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8480, stack(0x58600000,0x58650000)]
  0x366dec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8476, stack(0x555b0000,0x55600000)]
  0x366de800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8472, stack(0x584e0000,0x58530000)]
  0x366de000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8468, stack(0x57dc0000,0x57e10000)]
  0x366ddc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8464, stack(0x58470000,0x584c0000)]
  0x366dd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8460, stack(0x58230000,0x58280000)]
  0x366dcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8456, stack(0x58420000,0x58470000)]
  0x366dc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8452, stack(0x583d0000,0x58420000)]
  0x366dc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8448, stack(0x57e70000,0x57ec0000)]
  0x366dbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8440, stack(0x58300000,0x58350000)]
  0x366db400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8436, stack(0x57fa0000,0x57ff0000)]
  0x366db000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8432, stack(0x58280000,0x582d0000)]
  0x366da800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8428, stack(0x581d0000,0x58220000)]
  0x366da000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8424, stack(0x57ec0000,0x57f10000)]
  0x365e3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8420, stack(0x58110000,0x58160000)]
  0x365e3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8416, stack(0x58030000,0x58080000)]
  0x365e3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8412, stack(0x57e20000,0x57e70000)]
  0x365e2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8408, stack(0x57f40000,0x57f90000)]
  0x365e2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8404, stack(0x575f0000,0x57640000)]
  0x365e2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8400, stack(0x57d60000,0x57db0000)]
  0x365e1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8396, stack(0x57cc0000,0x57d10000)]
  0x365e1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8392, stack(0x57bf0000,0x57c40000)]
  0x365e0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8388, stack(0x576d0000,0x57720000)]
  0x365e0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8384, stack(0x57a00000,0x57a50000)]
  0x365e0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8380, stack(0x57c40000,0x57c90000)]
  0x365df800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8376, stack(0x57b90000,0x57be0000)]
  0x365df400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8372, stack(0x57a90000,0x57ae0000)]
  0x365dec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8368, stack(0x57b20000,0x57b70000)]
  0x365de400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8364, stack(0x579b0000,0x57a00000)]
  0x365de000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8360, stack(0x578b0000,0x57900000)]
  0x365dd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8356, stack(0x57930000,0x57980000)]
  0x365dd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8352, stack(0x577b0000,0x57800000)]
  0x365dcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8348, stack(0x57750000,0x577a0000)]
  0x365dc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8344, stack(0x57810000,0x57860000)]
  0x365dc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8340, stack(0x57490000,0x574e0000)]
  0x365db800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8336, stack(0x57670000,0x576c0000)]
  0x365db400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8332, stack(0x57520000,0x57570000)]
  0x365dac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8328, stack(0x56370000,0x563c0000)]
  0x365da800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8324, stack(0x561b0000,0x56200000)]
  0x365da000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8320, stack(0x57590000,0x575e0000)]
  0x365d9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8316, stack(0x56460000,0x564b0000)]
  0x365d9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8312, stack(0x554c0000,0x55510000)]
  0x365d8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8308, stack(0x56270000,0x562c0000)]
  0x365d8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8304, stack(0x56400000,0x56450000)]
  0x365d8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8300, stack(0x560a0000,0x560f0000)]
  0x365d7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8296, stack(0x56300000,0x56350000)]
  0x365d7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8292, stack(0x56150000,0x561a0000)]
  0x365d7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8288, stack(0x56210000,0x56260000)]
  0x365d6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8284, stack(0x53850000,0x538a0000)]
  0x365d6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8280, stack(0x56020000,0x56070000)]
  0x365d5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8276, stack(0x55e10000,0x55e60000)]
  0x365d5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8272, stack(0x560f0000,0x56140000)]
  0x365d5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8268, stack(0x55f90000,0x55fe0000)]
  0x365d4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8264, stack(0x55f00000,0x55f50000)]
  0x363bd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8260, stack(0x55780000,0x557d0000)]
  0x363bcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8256, stack(0x55a90000,0x55ae0000)]
  0x363bc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8252, stack(0x55d60000,0x55db0000)]
  0x363bc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8248, stack(0x55b50000,0x55ba0000)]
  0x363bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8244, stack(0x559f0000,0x55a40000)]
  0x363bb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8240, stack(0x55e70000,0x55ec0000)]
  0x363bac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8236, stack(0x55d00000,0x55d50000)]
  0x363ba400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8232, stack(0x55db0000,0x55e00000)]
  0x363ba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8228, stack(0x51f00000,0x51f50000)]
  0x363b9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8224, stack(0x55c90000,0x55ce0000)]
  0x363b9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8220, stack(0x55650000,0x556a0000)]
  0x363b8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8216, stack(0x55bb0000,0x55c00000)]
  0x363b8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8212, stack(0x55c00000,0x55c50000)]
  0x363b8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8208, stack(0x55b00000,0x55b50000)]
  0x363b7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8204, stack(0x55970000,0x559c0000)]
  0x363b7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8200, stack(0x55a40000,0x55a90000)]
  0x363b6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8196, stack(0x55900000,0x55950000)]
  0x363b6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7724, stack(0x557d0000,0x55820000)]
  0x363b6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4776, stack(0x54230000,0x54280000)]
  0x363b5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6980, stack(0x55870000,0x558c0000)]
  0x363b5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2648, stack(0x556a0000,0x556f0000)]
  0x363b4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6472, stack(0x53ab0000,0x53b00000)]
  0x363b4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6976, stack(0x55730000,0x55780000)]
  0x363b4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6796, stack(0x55510000,0x55560000)]
  0x363b3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7020, stack(0x55350000,0x553a0000)]
  0x363b3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2288, stack(0x55600000,0x55650000)]
  0x363b3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4200, stack(0x53910000,0x53960000)]
  0x363b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5716, stack(0x55560000,0x555b0000)]
  0x363b2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2336, stack(0x54000000,0x54050000)]
  0x363b1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7012, stack(0x553b0000,0x55400000)]
  0x363b1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6932, stack(0x55430000,0x55480000)]
  0x363b0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8064, stack(0x55300000,0x55350000)]
  0x363b0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3116, stack(0x53cc0000,0x53d10000)]
  0x363afc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7604, stack(0x542c0000,0x54310000)]
  0x363af400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4248, stack(0x53e00000,0x53e50000)]
  0x363af000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4444, stack(0x541e0000,0x54230000)]
  0x363ae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6200, stack(0x54140000,0x54190000)]
  0x363ae400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4880, stack(0x54190000,0x541e0000)]
  0x363adc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6212, stack(0x54060000,0x540b0000)]
  0x36255c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2940, stack(0x540d0000,0x54120000)]
  0x36255400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2520, stack(0x53f30000,0x53f80000)]
  0x36255000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4552, stack(0x53ed0000,0x53f20000)]
  0x36254800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6712, stack(0x53f80000,0x53fd0000)]
  0x36254400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5864, stack(0x53d30000,0x53d80000)]
  0x36253c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=896, stack(0x53e60000,0x53eb0000)]
  0x36253400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6260, stack(0x52150000,0x521a0000)]
  0x36253000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7520, stack(0x53b80000,0x53bd0000)]
  0x36252800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4948, stack(0x53da0000,0x53df0000)]
  0x36252400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5296, stack(0x52380000,0x523d0000)]
  0x36251c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=168, stack(0x53c60000,0x53cb0000)]
  0x36251800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6672, stack(0x53bf0000,0x53c40000)]
  0x36251000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4476, stack(0x539b0000,0x53a00000)]
  0x36250800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4852, stack(0x53b10000,0x53b60000)]
  0x36250400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3480, stack(0x53a60000,0x53ab0000)]
  0x3624fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2356, stack(0x53a10000,0x53a60000)]
  0x3624f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2360, stack(0x53960000,0x539b0000)]
  0x3624f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3628, stack(0x525d0000,0x52620000)]
  0x3624ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3400, stack(0x538a0000,0x538f0000)]
  0x3624e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1912, stack(0x52470000,0x524c0000)]
  0x3624dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4176, stack(0x52790000,0x527e0000)]
  0x3624d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3260, stack(0x52690000,0x526e0000)]
  0x3624d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3776, stack(0x52720000,0x52770000)]
  0x3624cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6292, stack(0x52620000,0x52670000)]
  0x3624c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7088, stack(0x524f0000,0x52540000)]
  0x3624c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4856, stack(0x51600000,0x51650000)]
  0x3624b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7412, stack(0x52560000,0x525b0000)]
  0x3624b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6824, stack(0x520b0000,0x52100000)]
  0x3624ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7176, stack(0x52230000,0x52280000)]
  0x3624a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3932, stack(0x522a0000,0x522f0000)]
  0x3624a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6900, stack(0x52410000,0x52460000)]
  0x36249800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7896, stack(0x52310000,0x52360000)]
  0x36249400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5224, stack(0x51fa0000,0x51ff0000)]
  0x36248c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7192, stack(0x51040000,0x51090000)]
  0x36248400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2192, stack(0x521b0000,0x52200000)]
  0x36248000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2076, stack(0x51eb0000,0x51f00000)]
  0x36247800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4888, stack(0x51bf0000,0x51c40000)]
  0x36247400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6036, stack(0x52100000,0x52150000)]
  0x36246c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7140, stack(0x52060000,0x520b0000)]
  0x36246800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3908, stack(0x51a10000,0x51a60000)]
  0x04651400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6556, stack(0x51f50000,0x51fa0000)]
  0x04650c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8004, stack(0x51ff0000,0x52040000)]
  0x04650800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1892, stack(0x4eb60000,0x4ebb0000)]
  0x04650000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7360, stack(0x514e0000,0x51530000)]
  0x0464fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2168, stack(0x51de0000,0x51e30000)]
  0x0464f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2056, stack(0x51cd0000,0x51d20000)]
  0x0464f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=148, stack(0x51e60000,0x51eb0000)]
  0x0464e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2704, stack(0x51d50000,0x51da0000)]
  0x0464e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7480, stack(0x51320000,0x51370000)]
  0x0464dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4076, stack(0x51c50000,0x51ca0000)]
  0x0464d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3300, stack(0x51b30000,0x51b80000)]
  0x0464d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6832, stack(0x51b90000,0x51be0000)]
  0x0464c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7936, stack(0x51a70000,0x51ac0000)]
  0x0464c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2136, stack(0x51530000,0x51580000)]
  0x0464bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7224, stack(0x51ad0000,0x51b20000)]
  0x0464b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6848, stack(0x51750000,0x517a0000)]
  0x0464b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7196, stack(0x51840000,0x51890000)]
  0x0464a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7288, stack(0x51650000,0x516a0000)]
  0x0464a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6516, stack(0x517f0000,0x51840000)]
  0x04649c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5272, stack(0x517a0000,0x517f0000)]
  0x04649800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7596, stack(0x50f90000,0x50fe0000)]
  0x04649000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7244, stack(0x516d0000,0x51720000)]
  0x04648800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6892, stack(0x51150000,0x511a0000)]
  0x04648400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1868, stack(0x515b0000,0x51600000)]
  0x04647c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5500, stack(0x51260000,0x512b0000)]
  0x04647800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7928, stack(0x51430000,0x51480000)]
  0x04647000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6812, stack(0x51480000,0x514d0000)]
  0x04646c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6752, stack(0x513e0000,0x51430000)]
  0x04646400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2644, stack(0x51370000,0x513c0000)]
  0x04645c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5192, stack(0x4fd10000,0x4fd60000)]
  0x04645800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2620, stack(0x4f320000,0x4f370000)]
  0x04645000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4872, stack(0x4fa00000,0x4fa50000)]
  0x04644c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7056, stack(0x512d0000,0x51320000)]
  0x04644400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5748, stack(0x50f40000,0x50f90000)]
  0x04644000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5240, stack(0x4fb80000,0x4fbd0000)]
  0x04643800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8168, stack(0x511e0000,0x51230000)]
  0x04643000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7900, stack(0x510f0000,0x51140000)]
  0x04642c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5464, stack(0x51090000,0x510e0000)]
  0x04642400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3856, stack(0x4f4d0000,0x4f520000)]
  0x04642000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1940, stack(0x50fe0000,0x51030000)]
  0x066fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7444, stack(0x4f070000,0x4f0c0000)]
  0x066fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8156, stack(0x4fcb0000,0x4fd00000)]
  0x066fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7556, stack(0x50ec0000,0x50f10000)]
  0x066fb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4032, stack(0x50e40000,0x50e90000)]
  0x066fac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6392, stack(0x50dc0000,0x50e10000)]
  0x066fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8120, stack(0x4fd80000,0x4fdd0000)]
  0x066fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=368, stack(0x4fa60000,0x4fab0000)]
  0x066f9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4460, stack(0x4fbd0000,0x4fc20000)]
  0x066f9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6568, stack(0x4fac0000,0x4fb10000)]
  0x066f8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8100, stack(0x4fc20000,0x4fc70000)]
